Voltage_V,State,State_pred,Current_A,Current_pred_A
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.0027625709772109985,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.0027625709772109985,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.1,0.0,-0.0027270764112472534,6.0571400000000794e-05,0.000125659498735331
0.2,0.0,-0.002691999077796936,0.00012590299999999996,0.0002091867645503953
0.29999999999999966,0.0,-0.0026565343141555786,0.00019998600000000011,0.0002927019668277353
0.4,0.0,-0.002621486783027649,0.0002842429999999989,0.0003762322594411671
0.5000000000000003,0.0,-0.0025859028100967407,0.0003812169999999993,0.0004597413644660264
0.6,0.0,-0.0025505274534225464,0.0004944290000000005,0.0005432595498859882
0.6999999999999996,0.0,-0.0025154203176498413,0.0006249399999999996,0.000626786844804883
0.8,0.0,-0.002480044960975647,0.0007807509999999992,0.0007103050593286753
0.9000000000000004,0.0,-0.0024444609880447388,0.0009615799999999989,0.000793814251665026
1.0,0.0,-0.00240933895111084,0.0011760569999999992,0.0010370207019150257
1.0999999999999996,0.0,-0.002374008297920227,0.001427199999999999,0.001441492815501988
1.2,0.0,-0.0023384839296340942,0.001722057000000001,0.0018459648126736283
1.3000000000000003,0.0,-0.0023032575845718384,0.0020700000000000007,0.002250436693429947
1.4,0.0,-0.002267703413963318,0.002469400000000001,0.0026549086906015873
1.4999999999999996,0.0,-0.002232268452644348,0.002938200000000001,0.0030593809206038713
1.6,0.0,-0.0021974891424179077,0.0034685429999999993,0.0034638529177755117
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.8,0.0,-0.0021265000104904175,0.004773629000000001,0.004272796679288149
1.8999999999999997,0.0,-0.002091452479362488,0.004999400000000001,0.0046772719360888
2.0,0.0,-0.0020558685064315796,0.004999400000000001,0.00490383617579937
2.1000000000000005,0.0,-0.002020403742790222,0.004999400000000001,0.0048987604677677155
2.2,0.0,-0.001985400915145874,0.0049992000000000005,0.004893684294074774
2.3,0.0,-0.0019501596689224243,0.004999370999999999,0.004888605326414108
2.4,0.0,-0.0019146353006362915,0.0049992000000000005,0.004883529618382454
2.5000000000000004,0.0,-0.001879677176475525,0.004999343000000001,0.004878453444689512
2.6,0.0,-0.0018439143896102905,0.004999257000000001,0.004873377270996571
2.6999999999999997,0.0,-0.0018083900213241577,0.004999370999999999,0.004868301562964916
2.8,0.0,-0.0017734318971633911,0.0049992000000000005,0.0048632253892719746
2.9000000000000004,0.0,-0.0017378777265548706,0.004999400000000001,0.004858152475208044
3.0,0.0,-0.0017029941082000732,0.004999400000000001,0.0048530735075473785
3.0999999999999996,0.0,-0.0016675591468811035,0.004999257000000001,0.004848000593483448
3.2,0.0,-0.001631900668144226,0.004999542999999998,0.0048429216258227825
3.3,0.0,-0.001596495509147644,0.004999400000000001,0.004837845452129841
3.4,0.0,-0.001561492681503296,0.0049992859999999995,0.004832769278436899
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011900514364242554,0.004999400000000001,0.004877994302660227
3.4999999999999996,0.0,-0.0011900514364242554,0.004999400000000001,0.004877994302660227
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4999999999999996,0.0,-0.0011899322271347046,0.004999400000000001,0.004877991043031216
3.4,0.0,-0.001561492681503296,0.0049992859999999995,0.004832769278436899
3.3,0.0,-0.001596495509147644,0.004999400000000001,0.004837845452129841
3.2,0.0,-0.001631900668144226,0.004999542999999998,0.0048429216258227825
3.0999999999999996,0.0,-0.0016675591468811035,0.004999257000000001,0.004848000593483448
3.0,0.0,-0.0017029941082000732,0.004999400000000001,0.0048530735075473785
2.9000000000000004,0.0,-0.0017378777265548706,0.004999400000000001,0.004858152475208044
2.8,0.0,-0.0017734318971633911,0.0049992000000000005,0.0048632253892719746
2.6999999999999997,0.0,-0.0018083900213241577,0.004999370999999999,0.004868301562964916
2.6,0.0,-0.0018439143896102905,0.004999257000000001,0.004873377270996571
2.5000000000000004,0.0,-0.001879677176475525,0.004999343000000001,0.004878453444689512
2.4,0.0,-0.0019146353006362915,0.0049992000000000005,0.004883529618382454
2.3,0.0,-0.0019501596689224243,0.004999370999999999,0.004888605326414108
2.2,0.0,-0.001985400915145874,0.0049992000000000005,0.004893684294074774
2.1000000000000005,0.0,-0.002020403742790222,0.004999400000000001,0.0048987604677677155
2.0,0.0,-0.0020558685064315796,0.004999400000000001,0.00490383617579937
1.8999999999999997,0.0,-0.002091452479362488,0.004999400000000001,0.0046772719360888
1.8,0.0,-0.0021265000104904175,0.004773629000000001,0.004272796679288149
1.7000000000000004,0.0,-0.0021619051694869995,0.0040763430000000005,0.0038683279417455196
1.6,0.0,-0.0021973997354507446,0.0034685429999999993,0.0034638529177755117
1.4999999999999996,0.0,-0.0022325366735458374,0.002938200000000001,0.0030593809206038713
1.4,0.0,-0.0022678375244140625,0.002469400000000001,0.0026549086906015873
1.3000000000000003,0.0,-0.0023032575845718384,0.0020700000000000007,0.002250436693429947
1.2,0.0,-0.0023384839296340942,0.001722057000000001,0.0018459648126736283
1.0999999999999996,0.0,-0.002374008297920227,0.001427199999999999,0.001441492815501988
1.0,0.0,-0.00240933895111084,0.0011760569999999992,0.0010370207019150257
0.9000000000000004,0.0,-0.0024444609880447388,0.0009615799999999989,0.000793814251665026
0.8,0.0,-0.002480044960975647,0.0007807509999999992,0.0007103050593286753
0.6999999999999996,0.0,-0.0025154203176498413,0.0006249399999999996,0.000626786844804883
0.6,0.0,-0.0025505274534225464,0.0004944290000000005,0.0005432595498859882
0.5000000000000003,0.0,-0.0025859028100967407,0.0003812169999999993,0.0004597413644660264
0.4,0.0,-0.002621486783027649,0.0002842429999999989,0.0003762322594411671
0.29999999999999966,0.0,-0.0026565343141555786,0.00019998600000000011,0.0002927019668277353
0.2,0.0,-0.002691999077796936,0.00012590299999999996,0.0002091867645503953
0.1,0.0,-0.0027270764112472534,6.0571400000000794e-05,0.000125659498735331
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.0027625709772109985,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.0027625709772109985,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.1,0.0,-0.0027270764112472534,6.0571400000000794e-05,0.000125659498735331
0.2,0.0,-0.002691999077796936,0.00012590299999999996,0.0002091867645503953
0.29999999999999966,0.0,-0.0026565343141555786,0.00019998600000000011,0.0002927019668277353
0.4,0.0,-0.002621486783027649,0.0002842429999999989,0.0003762322594411671
0.5000000000000003,0.0,-0.0025859028100967407,0.0003812169999999993,0.0004597413644660264
0.6,0.0,-0.0025505274534225464,0.0004944290000000005,0.0005432595498859882
0.6999999999999996,0.0,-0.0025154203176498413,0.0006249399999999996,0.000626786844804883
0.8,0.0,-0.002480044960975647,0.0007807509999999992,0.0007103050593286753
0.9000000000000004,0.0,-0.0024444609880447388,0.0009615799999999989,0.000793814251665026
1.0,0.0,-0.00240933895111084,0.0011760569999999992,0.0010370207019150257
1.0999999999999996,0.0,-0.002374008297920227,0.001427199999999999,0.001441492815501988
1.2,0.0,-0.0023384839296340942,0.001722057000000001,0.0018459648126736283
1.3000000000000003,0.0,-0.0023032575845718384,0.0020700000000000007,0.002250436693429947
1.4,0.0,-0.0022678375244140625,0.002469400000000001,0.0026549086906015873
1.4999999999999996,0.0,-0.0022325366735458374,0.002938200000000001,0.0030593809206038713
1.6,0.0,-0.0021974891424179077,0.0034685429999999993,0.0034638529177755117
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.0021619051694869995,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.0021619051694869995,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.7000000000000004,0.0,-0.002162069082260132,0.0040763430000000005,0.0038683279417455196
1.6,0.0,-0.0021974891424179077,0.0034685429999999993,0.0034638529177755117
1.4999999999999996,0.0,-0.0022325366735458374,0.002938200000000001,0.0030593809206038713
1.4,0.0,-0.0022678375244140625,0.002469400000000001,0.0026549086906015873
1.3000000000000003,0.0,-0.0023032575845718384,0.0020700000000000007,0.002250436693429947
1.2,0.0,-0.0023384839296340942,0.001722057000000001,0.0018459648126736283
1.0999999999999996,0.0,-0.002374008297920227,0.001427199999999999,0.001441492815501988
1.0,0.0,-0.00240933895111084,0.0011760569999999992,0.0010370207019150257
0.9000000000000004,0.0,-0.0024444609880447388,0.0009615799999999989,0.000793814251665026
0.8,0.0,-0.002480044960975647,0.0007807509999999992,0.0007103050593286753
0.6999999999999996,0.0,-0.0025154203176498413,0.0006249399999999996,0.000626786844804883
0.6,0.0,-0.0025505274534225464,0.0004944290000000005,0.0005432595498859882
0.5000000000000003,0.0,-0.0025857239961624146,0.0003812169999999993,0.0004597353108692914
0.4,0.0,-0.0026215165853500366,0.0002842429999999989,0.0003762322594411671
0.29999999999999966,0.0,-0.0026565343141555786,0.00019998600000000011,0.0002927019668277353
0.2,0.0,-0.002691999077796936,0.00012590299999999996,0.0002091867645503953
0.1,0.0,-0.0027270764112472534,6.0571400000000794e-05,0.000125659498735331
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
0.0,0.0,-0.002762630581855774,1.3799999999987455e-06,-7.399320020340383e-05
