real I0[0:19]={-0.0493297353386879, -0.27714091539382935, -0.9560543298721313, -1.5955199003219604, -1.7282005548477173, -0.6085686087608337, 0.5321987867355347, 0.011057227849960327, -4.505071640014648, 0.3684387803077698, -0.5079936981201172, -0.799476683139801, -1.1069880723953247, -0.5633540749549866, 0.362076073884964, -0.2352127730846405, 0.2323724776506424, 1.6648573875427246, -0.7093531489372253, 0.03160843625664711};
real I1[0:19]={0.3342285752296448, -0.22175812721252441, 0.09133511781692505, -0.16348032653331757, 0.27088993787765503, -0.23571361601352692, 0.25996196269989014, 0.11482065916061401, -0.34737876057624817, 0.21093708276748657, -0.3104217052459717, -0.30517470836639404, -0.09859278798103333, -0.16140702366828918, -0.34807148575782776, -0.10725337266921997, -0.278141587972641, 0.13245612382888794, 0.22691214084625244, -0.16224528849124908};
real I2[0:19]={0.3415859639644623, -0.23470820486545563, 0.14414186775684357, -0.5337178707122803, -0.25206369161605835, 0.31788063049316406, -0.9470663666725159, 0.38961026072502136, -0.011407734826207161, -1.9914578199386597, -0.20487046241760254, 0.02342824824154377, -2.3122496604919434, 0.0954924151301384, 0.38575929403305054, 0.740200936794281, -0.35381588339805603, 0.288790225982666, -0.026233654469251633, 0.24546828866004944};
real I3[0:19]={-31.004762649536133, -0.10203704237937927, 0.16450439393520355, 0.27529382705688477, -0.37323668599128723, 0.5007857084274292, -6.6091837882995605, -2.242349624633789, 0.17891182005405426, -0.9591235518455505, 0.6656919717788696, 0.13367727398872375, -20.30624771118164, 0.37739068269729614, 0.003829982364550233, -17.221027374267578, 0.03567969426512718, -9.832404136657715, 0.510516881942749, 0.22011539340019226};
real I4[0:19]={-0.11556839942932129, 0.050682902336120605, -0.045824866741895676, -0.13880084455013275, -0.09350129961967468, 0.3887154757976532, 0.15863968431949615, -0.2552219033241272, 0.3485114574432373, -0.36846715211868286, 0.19218435883522034, -0.19856210052967072, -0.15448175370693207, 0.13397204875946045, 0.3385286331176758, -0.047036170959472656, 0.19693785905838013, -0.07591134309768677, -0.20769086480140686, 0.37682080268859863};
real I5[0:19]={-0.012419793754816055, -0.3817215859889984, -0.5121349692344666, 0.20310424268245697, -0.059067897498607635, -0.3243879973888397, 0.3858620524406433, -0.6998966336250305, 0.05602944269776344, 0.34472018480300903, -0.5087983012199402, -0.6652002930641174, 0.6816887259483337, -0.2095966786146164, -0.41707009077072144, -1.6001988649368286, -0.033085621893405914, 0.34301406145095825, -0.3856520354747772, -0.25923219323158264};
real I6[0:19]={-0.3303561210632324, -0.306558221578598, 0.18305209279060364, 0.30720698833465576, 0.3722357749938965, 0.26492634415626526, 0.022358538582921028, 0.2825920581817627, 0.2272382378578186, -0.27678993344306946, 0.3539636433124542, -0.15282192826271057, 0.2566567361354828, 0.20235587656497955, 0.15054583549499512, 0.22987300157546997, -0.09274613857269287, 0.3447204828262329, 0.04333728179335594, 0.0878916084766388};
real I7[0:19]={0.29237690567970276, 0.09563566744327545, -1.0655264854431152, -0.13169889152050018, 3.7037997245788574, -0.6889787316322327, 1.816612720489502, 0.802635669708252, -1.599086046218872, -0.03282424807548523, -0.5946250557899475, -0.8562833070755005, 0.9435555934906006, -0.7497179508209229, 0.17110596597194672, -0.43392762541770935, -0.19015732407569885, 0.3312835693359375, -0.9284235239028931, 0.21194963157176971};
real I8[0:19]={0.32960081100463867, -0.20108939707279205, 0.04805299639701843, -0.2730633020401001, 0.13668292760849, -0.1417427659034729, -0.2441447228193283, -0.04241034388542175, -0.17143090069293976, 0.35864996910095215, -0.2088385820388794, 0.17472964525222778, 0.09137001633644104, -0.17078064382076263, -0.20175404846668243, 0.09146422147750854, -0.26179784536361694, 0.23854023218154907, 0.0718860924243927, -0.3407546281814575};
real I9[0:19]={6.21685791015625, -0.1986796110868454, -0.17095042765140533, -1.1234791278839111, -1.157270073890686, -0.2863337993621826, -4.873709678649902, 0.6563183069229126, 0.04140452295541763, 0.8430874347686768, -0.14273087680339813, -0.10133349895477295, -16.510221481323242, -0.031096002086997032, -0.4153384268283844, 0.9397072196006775, -0.09678204357624054, -3.7025911808013916, -0.38810423016548157, -0.19317933917045593};
