real C0[0:19]= -1.5632469654083252, -1.6555047035217285, 1.0907583236694336, 2.0045907497406006, 0.9249387383460999, -1.405918002128601, -1.0826996564865112, 0.07828149199485779, 1.2674630880355835, -0.31614255905151367, -0.31869035959243774, -0.08016299456357956, 1.9943336248397827, 1.5866727828979492, 1.1512898206710815, -0.9329212307929993, 0.06674136966466904, 1.9045380353927612, -1.520448923110962, 1.8805756568908691 ;
real C1[0:19]= 1.5539113283157349, 2.048854351043701, 2.3947784900665283, -0.9077812433242798, -3.9553234577178955, 1.5349334478378296, 1.1186096668243408, -0.31137987971305847, 0.2826046645641327, 1.2111997604370117, 0.23433537781238556, 0.07136905938386917, -1.3674607276916504, -0.8896675705909729, -0.8554133772850037, 1.0881175994873047, 0.3423652648925781, -1.4217932224273682, 1.6226205825805664, -1.2560575008392334 ;
real C2[0:19]= 2.1907148361206055, 2.072525978088379, -0.1319877803325653, -2.1880085468292236, -3.1681575775146484, 2.1808724403381348, 1.2628213167190552, 0.23722529411315918, -1.173609972000122, 0.6453416347503662, -0.004999422933906317, 0.13104791939258575, -2.2482573986053467, -2.1151630878448486, -2.225313425064087, 1.3550139665603638, -0.3643828332424164, -2.1855955123901367, 2.336289405822754, -2.501647472381592 ;
real C3[0:19]= 0.23231065273284912, 0.07256895303726196, -0.18406113982200623, 0.11638063192367554, 0.023437142372131348, 0.3298336863517761, 0.36902815103530884, -0.08601278066635132, -0.0701187252998352, 0.1865222454071045, 0.010351598262786865, -0.19002366065979004, -0.3133586347103119, -0.3843557834625244, 0.2969834804534912, 0.32779955863952637, 0.22624337673187256, -0.31339138746261597, 0.3445916771888733, 0.3793722987174988 ;
real C4[0:19]= 0.33341532945632935, -0.38132667541503906, 0.1449008584022522, -0.06665536761283875, -0.21970856189727783, -0.33309057354927063, -0.30378037691116333, -0.058847904205322266, 0.01823994517326355, 0.04530194401741028, -0.2205357402563095, 0.08526059985160828, 0.2915732264518738, 0.07964462041854858, -0.1004534363746643, 0.15644794702529907, -0.1539210081100464, -0.10037180781364441, -0.3775878846645355, 0.02422979474067688 ;
real C5[0:19]= -0.9268413782119751, -0.34240061044692993, 0.09906449913978577, 0.5926259756088257, 0.5494812726974487, -0.7198352217674255, -0.47030624747276306, -0.3456439971923828, 1.9252644777297974, 0.05689924582839012, -0.5648325085639954, 0.21512973308563232, 1.1451783180236816, 0.6656522154808044, 0.553045392036438, -0.6889684200286865, -0.07130546867847443, 0.654330849647522, -0.3730442523956299, 0.6082335114479065 ;
real C6[0:19]= 0.6182355880737305, 0.903232991695404, -1.704067587852478, -0.4367164969444275, -6.339193344116211, 0.13247108459472656, 0.25914257764816284, 0.11805778741836548, -1.6207399368286133, -0.09015139937400818, 0.02909713052213192, -0.0071346089243888855, -0.5583640336990356, -0.6264196038246155, -0.6417662501335144, 0.4173116385936737, -0.20194318890571594, -0.27305886149406433, 0.6004984974861145, -0.40917712450027466 ;
real C7[0:19]= 0.23082423210144043, -0.32070687413215637, -0.0014264583587646484, -0.14579534530639648, 0.3318132162094116, 0.21739047765731812, 0.31877225637435913, 0.06888267397880554, 0.014798074960708618, 0.16015326976776123, 0.01562395691871643, 0.3644734025001526, -0.30226415395736694, -0.34524035453796387, 0.17957282066345215, 0.3210989236831665, -0.2857113778591156, -0.15928997099399567, 0.13540560007095337, -0.14270134270191193 ;
real C8[0:19]= 1.176100492477417, 1.3719260692596436, -2.257763147354126, -0.9393381476402283, -3.5672130584716797, 0.7821534276008606, 0.761526346206665, -0.16495561599731445, -4.891093730926514, 0.8131938576698303, 0.01838955655694008, -0.05705700069665909, -1.3686951398849487, -1.231506109237671, -0.9110466837882996, 0.6867903470993042, -0.1967955082654953, -1.4940518140792847, 1.1631958484649658, -0.8205981254577637 ;
real C9[0:19]= -0.2645646929740906, 0.48947790265083313, 1.171091079711914, 0.09505543112754822, 2.6295511722564697, 0.33862897753715515, -0.1278400421142578, -0.3312651216983795, 0.510778546333313, -0.587327241897583, 0.3402479588985443, -0.2694120705127716, 0.6286929845809937, 0.3147171437740326, 0.0357799306511879, 0.39879029989242554, 0.007411864586174488, 0.004015252459794283, 0.0003287610597908497, -0.058428097516298294 ;
real C10[0:19]= 0.06217418238520622, -0.09791559725999832, -0.3499923646450043, -0.1438901424407959, 0.9286947846412659, 0.45490318536758423, 0.06854525208473206, -0.10965907573699951, -1.8927264213562012, -0.19527879357337952, -0.006667654030025005, 0.2648603320121765, 0.47384893894195557, 0.2785921096801758, 0.16530419886112213, -0.17003558576107025, -0.0037650195881724358, 0.11311828345060349, 0.11860471963882446, -0.00973447598516941 ;
real C11[0:19]= 0.44857126474380493, 0.7294043302536011, -1.5220869779586792, -0.6715737581253052, -10.806166648864746, 0.7383050322532654, 0.5251350998878479, -0.2896896004676819, -3.515683650970459, -0.046555910259485245, -0.4010295867919922, 0.24057628214359283, 0.007185178343206644, -0.6101322770118713, -0.4728853106498718, 0.08757252991199493, 0.36352670192718506, -0.6570355296134949, 0.8652383089065552, -0.698235273361206 ;
real C12[0:19]= 0.9429590702056885, 0.6707266569137573, -1.1549216508865356, -1.0273271799087524, -5.419482231140137, 1.0205814838409424, 0.7149221897125244, -0.14836736023426056, -2.986832857131958, 0.3372875154018402, -0.25119730830192566, -0.4377291202545166, -0.3448357880115509, -0.6499197483062744, -0.7438271641731262, 0.9612975120544434, -0.300808310508728, -1.0648455619812012, 1.1598329544067383, -0.45036885142326355 ;
real C13[0:19]= 0.25342753529548645, 0.3618687689304352, 0.11407826840877533, -0.05721306800842285, -4.684574127197266, 0.27029135823249817, 0.08400426805019379, 0.12991863489151, -0.7442678213119507, -0.12319365888834, -0.18556104600429535, -0.37018275260925293, 0.15680894255638123, -0.009920499287545681, -0.28660881519317627, -0.18200194835662842, -0.3875328600406647, 0.21735067665576935, 0.31331485509872437, -0.05739628151059151 ;
real C14[0:19]= -0.232443168759346, 0.23798952996730804, 0.7061636447906494, 0.5392754077911377, -0.4921213388442993, 0.07868827879428864, 0.0810178592801094, 0.01276707649230957, 0.7899901866912842, 0.5036451816558838, -0.4299471974372864, -0.019834307953715324, 0.8444691300392151, 0.5945081114768982, 1.0917423963546753, 0.032661475241184235, -0.07232491672039032, 0.732600748538971, 0.04449257627129555, 0.1796887069940567 ;
real C15[0:19]= -0.350304514169693, -0.2491646558046341, 0.3020455837249756, 0.1007075309753418, 0.3222154974937439, -0.2786085605621338, -0.1599535197019577, 0.290014386177063, 0.19741183519363403, -0.16667109727859497, -0.1775491088628769, 0.2642586827278137, 0.22804880142211914, -0.03222551941871643, 0.03635796904563904, 0.04056292772293091, 0.25396424531936646, -0.12742021679878235, 0.031089842319488525, -0.22392652928829193 ;
real C16[0:19]= -0.00680464506149292, 0.3457416892051697, 0.062058061361312866, -0.25556355714797974, 0.2824709415435791, 0.22724276781082153, 0.21867835521697998, -0.2522317171096802, -0.3123282194137573, -0.2523188591003418, 0.30076199769973755, -0.18768416345119476, 0.25437211990356445, -0.35018283128738403, -0.06546640396118164, 0.3867388367652893, -0.2967013716697693, -0.1961475908756256, -0.013716250658035278, 0.03998035192489624 ;
real C17[0:19]= -0.8847993612289429, -1.0765924453735352, 1.8453969955444336, 1.428045630455017, 0.710106372833252, -0.5939167737960815, -1.0851868391036987, -0.31018558144569397, 1.706517219543457, -0.12572751939296722, 0.2220303863286972, -0.4177400469779968, 1.441965103149414, 1.1027752161026, 1.4047784805297852, -0.7668825387954712, -0.17852607369422913, 1.5232675075531006, -1.105327844619751, 1.500550627708435 ;
