State,Voltage(V),Current(A)
0.982142857,-0.1,-6.81333E-08
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.982142857,-0.1,-6.81333E-08
1,-0.2,-0.000000165
1.017857143,-0.3,-0.000000303
1.035714286,-0.4,-4.64333E-07
1.053571429,-0.5,-6.08667E-07
1.071428571,-0.6,-0.000000786
1.089285714,-0.7,-1.07167E-06
1.107142857,-0.8,-0.00000137
1.125,-0.9,-0.00000176
1.142857143,-1,-2.12333E-06
1.160714286,-1.1,-2.56667E-06
1.178571429,-1.2,-0.00000305
1.196428571,-1.3,-0.00000355
1.214285714,-1.4,-4.02667E-06
1.232142857,-1.5,-0.00000456
1.25,-1.6,-5.16667E-06
1.267857143,-1.7,-5.84333E-06
1.285714286,-1.8,-0.00000655
1.303571429,-1.9,-7.93333E-06
1.321428571,-2,-0.00000833
1.339285714,-2.1,-0.00000931
1.357142857,-2.2,-1.03033E-05
1.375,-2.3,-1.14667E-05
1.392857143,-2.4,-0.0000129
1.410714286,-2.5,-1.40667E-05
1.428571429,-2.6,-1.57333E-05
1.446428571,-2.7,-0.0000173
1.464285714,-2.8,-2.00667E-05
1.482142857,-2.9,-1.88667E-05
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.5,-3,-0.0000017
1.482142857,-2.9,-1.88667E-05
1.464285714,-2.8,-2.00667E-05
1.446428571,-2.7,-0.0000173
1.428571429,-2.6,-1.57333E-05
1.410714286,-2.5,-1.40667E-05
1.392857143,-2.4,-0.0000129
1.375,-2.3,-1.14667E-05
1.357142857,-2.2,-1.03033E-05
1.339285714,-2.1,-0.00000931
1.321428571,-2,-0.00000833
1.303571429,-1.9,-7.93333E-06
1.285714286,-1.8,-0.00000655
1.267857143,-1.7,-5.84333E-06
1.25,-1.6,-5.16667E-06
1.232142857,-1.5,-0.00000456
1.214285714,-1.4,-4.02667E-06
1.196428571,-1.3,-0.00000355
1.178571429,-1.2,-0.00000305
1.160714286,-1.1,-2.56667E-06
1.142857143,-1,-2.12333E-06
1.125,-0.9,-0.00000176
1.107142857,-0.8,-0.00000137
1.089285714,-0.7,-1.07167E-06
1.071428571,-0.6,-0.000000786
1.053571429,-0.5,-6.08667E-07
1.035714286,-0.4,-4.64333E-07
1.017857143,-0.3,-0.000000303
1,-0.2,-0.000000165
0.982142857,-0.1,-6.81333E-08
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.964285714,0,2E-10
0.946428571,0.1,2.43857E-08
0.928571429,0.2,5.59571E-08
0.910714286,0.3,9.89286E-08
0.892857143,0.4,1.52857E-07
0.875,0.5,2.19714E-07
0.857142857,0.6,3.00857E-07
0.839285714,0.7,0.000000402
0.821428571,0.8,5.25571E-07
0.803571429,0.9,6.66714E-07
0.785714286,1,8.36286E-07
0.767857143,1.1,9.99143E-07
0.75,1.2,1.18286E-06
0.732142857,1.3,1.42286E-06
0.714285714,1.4,0.00000168
0.696428571,1.5,0.00000195
0.678571429,1.6,2.30143E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.660714286,1.7,2.68857E-06
0.678571429,1.6,2.30143E-06
0.696428571,1.5,0.00000195
0.714285714,1.4,0.00000168
0.732142857,1.3,1.42286E-06
0.75,1.2,1.18286E-06
0.767857143,1.1,9.99143E-07
0.785714286,1,8.36286E-07
0.803571429,0.9,6.66714E-07
0.821428571,0.8,5.25571E-07
0.839285714,0.7,0.000000402
0.857142857,0.6,3.00857E-07
0.875,0.5,2.19714E-07
0.892857143,0.4,1.52857E-07
0.910714286,0.3,9.89286E-08
0.928571429,0.2,5.59571E-08
0.946428571,0.1,2.43857E-08
0.964285714,0,2E-10
