,,
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0,1.51e-07
1,0.025,1.23e-06
1,0.05,2.4817e-06
1,0.075,3.7588e-06
1,0.1,5.0883e-06
1,0.125,6.4738e-06
1,0.15,7.9175e-06
1,0.175,9.3083e-06
1,0.2,1.0867e-05
1,0.225,1.2338e-05
1,0.25,1.3775e-05
1,0.275,1.5642e-05
1,0.3,1.735e-05
1,0.325,1.9383e-05
1,0.35,2.5025e-05
1,0.375,2.5337e-05
1,0.4,2.97e-05
1,0.425,3.28e-05
1,0.45,3.5125e-05
1,0.475,3.7721e-05
1,0.5,4.02e-05
1,0.525,4.48e-05
1,0.55,5.145e-05
1,0.575,3.1492e-05
1,0.6,2.97e-05
1,0.625,3.0617e-05
1,0.65,3.35e-05
1,0.675,3.5975e-05
1,0.7,0.00014692
1,0.725,0.00070637
1,0.75,0.00077825
1,0.775,0.00084925
1,0.8,0.00092
0,0.825,0.001
0,0.85,0.001
0,0.875,0.001
0,0.9,0.001
0,0.925,0.001
0,0.95,0.001
0,0.975,0.001
0,1,0.001
0,1.025,0.001
0,1.05,0.001
0,1.075,0.001
0,1.1,0.001
0,1.125,0.001
0,1.15,0.001
0,1.175,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
0,1.2,0.001
